11880	-30	-15240	-0.7	5	-22957	-26000
12000	-30	-15240	-0.7	5	-22957	-26000
12120	-30	-15240	-0.7	5	-22957	-26000
12240	-30	-15240	-0.7	5	-22957	-26000
12360	-30	-15240	-0.7	5	-22957	-26000
12480	-30	-15240	-0.7	5	-22957	-26000
12600	-30	-15240	-0.7	5	-22957	-26000
12720	-30	-15240	-0.7	5	-22957	-26000
12840	-30	-15240	-0.7	5	-22957	-26000
12960	-30	-15240	-0.7	5	-22957	-26000
13080	-30	-15240	-0.7	5	-22957	-26000
13200	-30	-15240	-0.7	5	-22957	-26000
13320	-30	-15240	-0.7	5	-22957	-26000
13440	-30	-15240	-0.7	5	-22957	-26000
13560	-30	-15240	-0.7	5	-22957	-26000
13680	-30	-15240	-0.7	5	-22957	-26000
13800	-30	-15240	-0.7	5	-22957	-26000
13920	-30	-15240	-0.7	5	-22957	-26000
14040	-30	-15240	-0.7	5	-22957	-26000
14160	-30	-15240	-0.7	5	-22957	-26000
14280	-30	-15240	-0.7	5	-22957	-26000
14400	-30	-15240	-0.7	5	-22957	-26000
14520	-30	-15240	-0.7	5	-22957	-26000
14640	-30	-15240	-0.7	5	-22957	-26000
14760	-30	-15240	-0.7	5	-22957	-26000
14880	-30	-15240	-0.7	5	-22957	-26000
15000	-30	-15240	-0.7	5	-22957	-26000
15120	-30	-15240	-0.7	5	-22957	-26000
15240	-30	-15240	-0.7	5	-22957	-26000
15360	-30	-15240	-0.7	5	-22957	-26000
15480	-30	-15240	-0.7	5	-22957	-26000
15600	-30	-15240	-0.7	5	-22957	-26000
15720	-30	-15240	-0.7	5	-22957	-26000
15840	-30	-15240	-0.7	5	-22957	-26000
15960	-30	-15240	-0.7	5	-22957	-26000
16080	-30	-15240	-0.7	5	-22957	-26000
16200	-30	-15240	-0.7	5	-22957	-26000
16320	-30	-15240	-0.7	5	-22957	-26000
16440	-30	-15240	-0.7	5	-22957	-26000
16560	-30	-15240	-0.7	5	-22957	-26000
16680	-30	-15240	-0.7	5	-22957	-26000
16800	-30	-15240	-0.7	5	-22957	-26000
16920	-30	-15240	-0.7	5	-22957	-26000
17040	-30	-15240	-0.7	5	-22957	-26000
17160	-30	-15240	-0.7	5	-22957	-26000
17280	-30	-15240	-0.7	5	-22957	-26000
17400	-30	-15240	-0.7	5	-22957	-26000
17520	-30	-15240	-0.7	5	-22957	-26000
17640	-30	-15240	-0.7	5	-22957	-26000
17760	-30	-15240	-0.7	5	-22957	-26000
17880	-30	-15240	-0.7	5	-22957	-26000
18000	-30	-15240	-0.7	5	-22957	-26000
18120	-30	-15240	-0.7	5	-22957	-26000
18240	-30	-15240	-0.7	5	-22957	-26000
18360	-30	-15240	-0.7	5	-22957	-26000
18480	-30	-15240	-0.7	5	-22957	-26000
18600	-30	-15240	-0.7	5	-22957	-26000
18720	-30	-15240	-0.7	5	-22957	-26000
18840	-30	-15240	-0.7	5	-22957	-26000
18960	-30	-15240	-0.7	5	-22957	-26000
19080	-30	-15240	-0.7	5	-22957	-26000
19200	-30	-15240	-0.7	5	-22957	-26000
19320	-30	-15240	-0.7	5	-22957	-26000
19440	-30	-15240	-0.7	5	-22957	-26000
19560	-30	-15240	-0.7	5	-22957	-26000
19680	-30	-15240	-0.7	5	-22957	-26000
19800	-30	-15240	-0.7	5	-22957	-26000
19920	-30	-15240	-0.7	5	-22957	-26000
20040	-30	-15240	-0.7	5	-22957	-26000
20160	-30	-15240	-0.7	5	-22957	-26000
20280	-30	-15240	-0.7	5	-22957	-26000
20400	-30	-15240	-0.7	5	-22957	-26000
20520	-30	-15240	-0.7	5	-22957	-26000
20640	-30	-15240	-0.7	5	-22957	-26000
20760	-30	-15240	-0.7	5	-22957	-26000
20880	-30	-15240	-0.7	5	-22957	-26000
21000	-30	-15240	-0.7	5	-22957	-26000
21120	-30	-15240	-0.7	5	-22957	-26000
21240	-30	-15240	-0.7	5	-22957	-26000
21360	-30	-15240	-0.7	5	-22957	-26000
21480	-30	-15240	-0.7	5	-22957	-26000
21600	-30	-15240	-0.7	5	-22957	-26000
21720	-30	-15240	-0.7	5	-22957	-26000
21840	-30	-15240	-0.7	5	-22957	-26000
21960	-30	-15240	-0.7	5	-22957	-26000
22080	-30	-15240	-0.7	5	-22957	-26000
22200	-30	-15240	-0.7	5	-22957	-26000
22320	-30	-15240	-0.7	5	-22957	-26000
22440	-30	-15240	-0.7	5	-22957	-26000
22560	-30	-15240	-0.7	5	-22957	-26000
22680	-30	-15240	-0.7	5	-22957	-26000
22800	-30	-15240	-0.7	5	-22957	-26000
22920	-30	-15240	-0.7	5	-22957	-26000
23040	-30	-15240	-0.7	5	-22957	-26000
23160	-30	-15240	-0.7	5	-22957	-26000
23280	-30	-15240	-0.7	5	-22957	-26000
23400	-30	-15240	-0.7	5	-22957	-26000
23520	-30	-15240	-0.7	5	-22957	-26000
23640	-30	-15240	-0.7	5	-22957	-26000
23760	-30	-15240	-0.7	5	-22957	-26000
23880	-30	-15240	-0.7	5	-22957	-26000
24000	-30	-15240	-0.7	5	-22957	-26000
24120	-30	-15240	-0.7	5	-22957	-26000
24240	-30	-15240	-0.7	5	-22957	-26000
24360	-30	-15240	-0.7	5	-22957	-26000
24480	-30	-15240	-0.7	5	-22957	-26000
24600	-30	-15240	-0.7	5	-22957	-26000
24720	-30	-15240	-0.7	5	-22957	-26000
24840	-30	-15240	-0.7	5	-22957	-26000
24960	-30	-15240	-0.7	5	-22957	-26000
25080	-30	-15240	-0.7	5	-22957	-26000
25200	-30	-15240	-0.7	5	-22957	-26000
25320	-30	-15240	-0.7	5	-22957	-26000
25440	-30	-15240	-0.7	5	-22957	-26000
25560	-30	-15240	-0.7	5	-22957	-26000
25680	-30	-15240	-0.7	5	-22957	-26000
25800	-30	-15240	-0.7	5	-22957	-26000
25920	-30	-15240	-0.7	5	-22957	-26000
26040	-30	-15240	-0.7	5	-22957	-26000
26160	-30	-15240	-0.7	5	-22957	-26000
26280	-30	-15240	-0.7	5	-22957	-26000
26400	-30	-15240	-0.7	5	-22957	-26000
26520	-30	-15240	-0.7	5	-22957	-26000
26640	-30	-15240	-0.7	5	-22957	-26000
26760	-30	-15240	-0.7	5	-22957	-26000
26880	-30	-15240	-0.7	5	-22957	-26000
27000	-30	-15240	-0.7	5	-22957	-26000
27120	-30	-15240	-0.7	5	-22957	-26000
27240	-30	-15240	-0.7	5	-22957	-26000
3360	-30	-15360	-0.7	5	-22957	-26000
3480	-30	-15360	-0.7	5	-22957	-26000
3600	-30	-15360	-0.7	5	-22957	-26000
3720	-30	-15360	-0.7	5	-22957	-26000
3840	-30	-15360	-0.7	5	-22957	-26000
3960	-30	-15360	-0.7	5	-22957	-26000
4080	-30	-15360	-0.7	5	-22957	-26000
4200	-30	-15360	-0.7	5	-22957	-26000
4320	-30	-15360	-0.7	5	-22957	-26000
4440	-30	-15360	-0.7	5	-22957	-26000
4560	-30	-15360	-0.7	5	-22957	-26000
4680	-30	-15360	-0.7	5	-22957	-26000
4800	-30	-15360	-0.7	5	-22957	-26000
4920	-30	-15360	-0.7	5	-22957	-26000
5040	-30	-15360	-0.7	5	-22957	-26000
5160	-30	-15360	-0.7	5	-22957	-26000
5280	-30	-15360	-0.7	5	-22957	-26000
5400	-30	-15360	-0.7	5	-22957	-26000
5520	-30	-15360	-0.7	5	-22957	-26000
5640	-30	-15360	-0.7	5	-22957	-26000
5760	-30	-15360	-0.7	5	-22957	-26000
5880	-30	-15360	-0.7	5	-22957	-26000
6000	-30	-15360	-0.7	5	-22957	-26000
6120	-30	-15360	-0.7	5	-22957	-26000
6240	-30	-15360	-0.7	5	-22957	-26000
6360	-30	-15360	-0.7	5	-22957	-26000
6480	-30	-15360	-0.7	5	-22957	-26000
6600	-30	-15360	-0.7	5	-22957	-26000
6720	-30	-15360	-0.7	5	-22957	-26000
6840	-30	-15360	-0.7	5	-22957	-26000
6960	-30	-15360	-0.7	5	-22957	-26000
7080	-30	-15360	-0.7	5	-22957	-26000
7200	-30	-15360	-0.7	5	-22957	-26000
7320	-30	-15360	-0.7	5	-22957	-26000
7440	-30	-15360	-0.7	5	-22957	-26000
7560	-30	-15360	-0.7	5	-22957	-26000
7680	-30	-15360	-0.7	5	-22957	-26000
7800	-30	-15360	-0.7	5	-22957	-26000
7920	-30	-15360	-0.7	5	-22957	-26000
8040	-30	-15360	-0.7	5	-22957	-26000
8160	-30	-15360	-0.7	5	-22957	-26000
8280	-30	-15360	-0.7	5	-22957	-26000
8400	-30	-15360	-0.7	5	-22957	-26000
8520	-30	-15360	-0.7	5	-22957	-26000
8640	-30	-15360	-0.7	5	-22957	-26000
8760	-30	-15360	-0.7	5	-22957	-26000
8880	-30	-15360	-0.7	5	-22957	-26000
9000	-30	-15360	-0.7	5	-22957	-26000
9120	-30	-15360	-0.7	5	-22957	-26000
9240	-30	-15360	-0.7	5	-22957	-26000
9360	-30	-15360	-0.7	5	-22957	-26000
9480	-30	-15360	-0.7	5	-22957	-26000
9600	-30	-15360	-0.7	5	-22957	-26000
9720	-30	-15360	-0.7	5	-22957	-26000
9840	-30	-15360	-0.7	5	-22957	-26000
9960	-30	-15360	-0.7	5	-22957	-26000
10080	-30	-15360	-0.7	5	-22957	-26000
10200	-30	-15360	-0.7	5	-22957	-26000
10320	-30	-15360	-0.7	5	-22957	-26000
10440	-30	-15360	-0.7	5	-22957	-26000
10560	-30	-15360	-0.7	5	-22957	-26000
10680	-30	-15360	-0.7	5	-22957	-26000
10800	-30	-15360	-0.7	5	-22957	-26000
10920	-30	-15360	-0.7	5	-22957	-26000
11040	-30	-15360	-0.7	5	-22957	-26000
11160	-30	-15360	-0.7	5	-22957	-26000
11280	-30	-15360	-0.7	5	-22957	-26000
11400	-30	-15360	-0.7	5	-22957	-26000
11520	-30	-15360	-0.7	5	-22957	-26000
11640	-30	-15360	-0.7	5	-22957	-26000
11760	-30	-15360	-0.7	5	-22957	-26000
11880	-30	-15360	-0.7	5	-22957	-26000
12000	-30	-15360	-0.7	5	-22957	-26000
12120	-30	-15360	-0.7	5	-22957	-26000
12240	-30	-15360	-0.7	5	-22957	-26000
12360	-30	-15360	-0.7	5	-22957	-26000
12480	-30	-15360	-0.7	5	-22957	-26000
12600	-30	-15360	-0.7	5	-22957	-26000
12720	-30	-15360	-0.7	5	-22957	-26000
12840	-30	-15360	-0.7	5	-22957	-26000
12960	-30	-15360	-0.7	5	-22957	-26000
13080	-30	-15360	-0.7	5	-22957	-26000
13200	-30	-15360	-0.7	5	-22957	-26000
13320	-30	-15360	-0.7	5	-22957	-26000
13440	-30	-15360	-0.7	5	-22957	-26000
13560	-30	-15360	-0.7	5	-22957	-26000
13680	-30	-15360	-0.7	5	-22957	-26000
13800	-30	-15360	-0.7	5	-22957	-26000
13920	-30	-15360	-0.7	5	-22957	-26000
14040	-30	-15360	-0.7	5	-22957	-26000
14160	-30	-15360	-0.7	5	-22957	-26000
14280	-30	-15360	-0.7	5	-22957	-26000
14400	-30	-15360	-0.7	5	-22957	-26000
14520	-30	-15360	-0.7	5	-22957	-26000
14640	-30	-15360	-0.7	5	-22957	-26000
14760	-30	-15360	-0.7	5	-22957	-26000
14880	-30	-15360	-0.7	5	-22957	-26000
15000	-30	-15360	-0.7	5	-22957	-26000
15120	-30	-15360	-0.7	5	-22957	-26000
15240	-30	-15360	-0.7	5	-22957	-26000
15360	-30	-15360	-0.7	5	-22957	-26000
15480	-30	-15360	-0.7	5	-22957	-26000
15600	-30	-15360	-0.7	5	-22957	-26000
15720	-30	-15360	-0.7	5	-22957	-26000
15840	-30	-15360	-0.7	5	-22957	-26000
15960	-30	-15360	-0.7	5	-22957	-26000
16080	-30	-15360	-0.7	5	-22957	-26000
16200	-30	-15360	-0.7	5	-22957	-26000
16320	-30	-15360	-0.7	5	-22957	-26000
16440	-30	-15360	-0.7	5	-22957	-26000
16560	-30	-15360	-0.7	5	-22957	-26000
16680	-30	-15360	-0.7	5	-22957	-26000
16800	-30	-15360	-0.7	5	-22957	-26000
16920	-30	-15360	-0.7	5	-22957	-26000
17040	-30	-15360	-0.7	5	-22957	-26000
17160	-30	-15360	-0.7	5	-22957	-26000
17280	-30	-15360	-0.7	5	-22957	-26000
17400	-30	-15360	-0.7	5	-22957	-26000
17520	-30	-15360	-0.7	5	-22957	-26000
17640	-30	-15360	-0.7	5	-22957	-26000
17760	-30	-15360	-0.7	5	-22957	-26000
17880	-30	-15360	-0.7	5	-22957	-26000
18000	-30	-15360	-0.7	5	-22957	-26000
18120	-30	-15360	-0.7	5	-22957	-26000
18240	-30	-15360	-0.7	5	-22957	-26000
18360	-30	-15360	-0.7	5	-22957	-26000
18480	-30	-15360	-0.7	5	-22957	-26000
18600	-30	-15360	-0.7	5	-22957	-26000
18720	-30	-15360	-0.7	5	-22957	-26000
18840	-30	-15360	-0.7	5	-22957	-26000
18960	-30	-15360	-0.7	5	-22957	-26000
19080	-30	-15360	-0.7	5	-22957	-26000
19200	-30	-15360	-0.7	5	-22957	-26000
19320	-30	-15360	-0.7	5	-22957	-26000
19440	-30	-15360	-0.7	5	-22957	-26000
19560	-30	-15360	-0.7	5	-22957	-26000
19680	-30	-15360	-0.7	5	-22957	-26000
19800	-30	-15360	-0.7	5	-22957	-26000
19920	-30	-15360	-0.7	5	-22957	-26000
20040	-30	-15360	-0.7	5	-22957	-26000
20160	-30	-15360	-0.7	5	-22957	-26000
20280	-30	-15360	-0.7	5	-22957	-26000
20400	-30	-15360	-0.7	5	-22957	-26000
20520	-30	-15360	-0.7	5	-22957	-26000
20640	-30	-15360	-0.7	5	-22957	-26000
20760	-30	-15360	-0.7	5	-22957	-26000
20880	-30	-15360	-0.7	5	-22957	-26000
21000	-30	-15360	-0.7	5	-22957	-26000
21120	-30	-15360	-0.7	5	-22957	-26000
21240	-30	-15360	-0.7	5	-22957	-26000
21360	-30	-15360	-0.7	5	-22957	-26000
21480	-30	-15360	-0.7	5	-22957	-26000
21600	-30	-15360	-0.7	5	-22957	-26000
21720	-30	-15360	-0.7	5	-22957	-26000
21840	-30	-15360	-0.7	5	-22957	-26000
21960	-30	-15360	-0.7	5	-22957	-26000
22080	-30	-15360	-0.7	5	-22957	-26000
22200	-30	-15360	-0.7	5	-22957	-26000
22320	-30	-15360	-0.7	5	-22957	-26000
22440	-30	-15360	-0.7	5	-22957	-26000
22560	-30	-15360	-0.7	5	-22957	-26000
22680	-30	-15360	-0.7	5	-22957	-26000
22800	-30	-15360	-0.7	5	-22957	-26000
22920	-30	-15360	-0.7	5	-22957	-26000
23040	-30	-15360	-0.7	5	-22957	-26000
23160	-30	-15360	-0.7	5	-22957	-26000
23280	-30	-15360	-0.7	5	-22957	-26000
23400	-30	-15360	-0.7	5	-22957	-26000
23520	-30	-15360	-0.7	5	-22957	-26000
23640	-30	-15360	-0.7	5	-22957	-26000
23760	-30	-15360	-0.7	5	-22957	-26000
23880	-30	-15360	-0.7	5	-22957	-26000
24000	-30	-15360	-0.7	5	-22957	-26000
24120	-30	-15360	-0.7	5	-22957	-26000
24240	-30	-15360	-0.7	5	-22957	-26000
24360	-30	-15360	-0.7	5	-22957	-26000
24480	-30	-15360	-0.7	5	-22957	-26000
24600	-30	-15360	-0.7	5	-22957	-26000
24720	-30	-15360	-0.7	5	-22957	-26000
24840	-30	-15360	-0.7	5	-22957	-26000
24960	-30	-15360	-0.7	5	-22957	-26000
25080	-30	-15360	-0.7	5	-22957	-26000
25200	-30	-15360	-0.7	5	-22957	-26000
25320	-30	-15360	-0.7	5	-22957	-26000
25440	-30	-15360	-0.7	5	-22957	-26000
25560	-30	-15360	-0.7	5	-22957	-26000
25680	-30	-15360	-0.7	5	-22957	-26000
25800	-30	-15360	-0.7	5	-22957	-26000
25920	-30	-15360	-0.7	5	-22957	-26000
26040	-30	-15360	-0.7	5	-22957	-26000
26160	-30	-15360	-0.7	5	-22957	-26000
26280	-30	-15360	-0.7	5	-22957	-26000
26400	-30	-15360	-0.7	5	-22957	-26000
26520	-30	-15360	-0.7	5	-22957	-26000
26640	-30	-15360	-0.7	5	-22957	-26000
26760	-30	-15360	-0.7	5	-22957	-26000
26880	-30	-15360	-0.7	5	-22957	-26000
27000	-30	-15360	-0.7	5	-22957	-26000
27120	-30	-15360	-0.7	5	-22957	-26000
27240	-30	-15360	-0.7	5	-22957	-26000
27360	-30	-15360	-0.7	5	-22957	-26000
3480	-30	-15480	-0.7	5	-22957	-26000
3600	-30	-15480	-0.7	5	-22957	-26000
3720	-30	-15480	-0.7	5	-22957	-26000
3840	-30	-15480	-0.7	5	-22957	-26000
3960	-30	-15480	-0.7	5	-22957	-26000
4080	-30	-15480	-0.7	5	-22957	-26000
4200	-30	-15480	-0.7	5	-22957	-26000
4320	-30	-15480	-0.7	5	-22957	-26000
4440	-30	-15480	-0.7	5	-22957	-26000
4560	-30	-15480	-0.7	5	-22957	-26000
4680	-30	-15480	-0.7	5	-22957	-26000
4800	-30	-15480	-0.7	5	-22957	-26000
4920	-30	-15480	-0.7	5	-22957	-26000
5040	-30	-15480	-0.7	5	-22957	-26000
5160	-30	-15480	-0.7	5	-22957	-26000
5280	-30	-15480	-0.7	5	-22957	-26000
5400	-30	-15480	-0.7	5	-22957	-26000
5520	-30	-15480	-0.7	5	-22957	-26000
5640	-30	-15480	-0.7	5	-22957	-26000
5760	-30	-15480	-0.7	5	-22957	-26000
5880	-30	-15480	-0.7	5	-22957	-26000
6000	-30	-15480	-0.7	5	-22957	-26000
6120	-30	-15480	-0.7	5	-22957	-26000
6240	-30	-15480	-0.7	5	-22957	-26000
6360	-30	-15480	-0.7	5	-22957	-26000
6480	-30	-15480	-0.7	5	-22957	-26000
6600	-30	-15480	-0.7	5	-22957	-26000
6720	-30	-15480	-0.7	5	-22957	-26000
6840	-30	-15480	-0.7	5	-22957	-26000
6960	-30	-15480	-0.7	5	-22957	-26000
7080	-30	-15480	-0.7	5	-22957	-26000
7200	-30	-15480	-0.7	5	-22957	-26000
7320	-30	-15480	-0.7	5	-22957	-26000
7440	-30	-15480	-0.7	5	-22957	-26000
7560	-30	-15480	-0.7	5	-22957	-26000
7680	-30	-15480	-0.7	5	-22957	-26000
7800	-30	-15480	-0.7	5	-22957	-26000
7920	-30	-15480	-0.7	5	-22957	-26000
8040	-30	-15480	-0.7	5	-22957	-26000
8160	-30	-15480	-0.7	5	-22957	-26000
8280	-30	-15480	-0.7	5	-22957	-26000
8400	-30	-15480	-0.7	5	-22957	-26000
8520	-30	-15480	-0.7	5	-22957	-26000
8640	-30	-15480	-0.7	5	-22957	-26000
8760	-30	-15480	-0.7	5	-22957	-26000
8880	-30	-15480	-0.7	5	-22957	-26000
9000	-30	-15480	-0.7	5	-22957	-26000
9120	-30	-15480	-0.7	5	-22957	-26000
9240	-30	-15480	-0.7	5	-22957	-26000
9360	-30	-15480	-0.7	5	-22957	-26000
9480	-30	-15480	-0.7	5	-22957	-26000
9600	-30	-15480	-0.7	5	-22957	-26000
9720	-30	-15480	-0.7	5	-22957	-26000
9840	-30	-15480	-0.7	5	-22957	-26000
9960	-30	-15480	-0.7	5	-22957	-26000
10080	-30	-15480	-0.7	5	-22957	-26000
10200	-30	-15480	-0.7	5	-22957	-26000
10320	-30	-15480	-0.7	5	-22957	-26000
10440	-30	-15480	-0.7	5	-22957	-26000
10560	-30	-15480	-0.7	5	-22957	-26000
10680	-30	-15480	-0.7	5	-22957	-26000
10800	-30	-15480	-0.7	5	-22957	-26000
10920	-30	-15480	-0.7	5	-22957	-26000
11040	-30	-15480	-0.7	5	-22957	-26000
11160	-30	-15480	-0.7	5	-22957	-26000
11280	-30	-15480	-0.7	5	-22957	-26000
11400	-30	-15480	-0.7	5	-22957	-26000
11520	-30	-15480	-0.7	5	-22957	-26000
11640	-30	-15480	-0.7	5	-22957	-26000
11760	-30	-15480	-0.7	5	-22957	-26000
11880	-30	-15480	-0.7	5	-22957	-26000
12000	-30	-15480	-0.7	5	-22957	-26000
12120	-30	-15480	-0.7	5	-22957	-26000
12240	-30	-15480	-0.7	5	-22957	-26000
12360	-30	-15480	-0.7	5	-22957	-26000
12480	-30	-15480	-0.7	5	-22957	-26000
12600	-30	-15480	-0.7	5	-22957	-26000
12720	-30	-15480	-0.7	5	-22957	-26000
12840	-30	-15480	-0.7	5	-22957	-26000
12960	-30	-15480	-0.7	5	-22957	-26000
13080	-30	-15480	-0.7	5	-22957	-26000
13200	-30	-15480	-0.7	5	-22957	-26000
13320	-30	-15480	-0.7	5	-22957	-26000
13440	-30	-15480	-0.7	5	-22957	-26000
13560	-30	-15480	-0.7	5	-22957	-26000
13680	-30	-15480	-0.7	5	-22957	-26000
13800	-30	-15480	-0.7	5	-22957	-26000
13920	-30	-15480	-0.7	5	-22957	-26000
14040	-30	-15480	-0.7	5	-22957	-26000
14160	-30	-15480	-0.7	5	-22957	-26000
14280	-30	-15480	-0.7	5	-22957	-26000
14400	-30	-15480	-0.7	5	-22957	-26000
14520	-30	-15480	-0.7	5	-22957	-26000
14640	-30	-15480	-0.7	5	-22957	-26000
14760	-30	-15480	-0.7	5	-22957	-26000
14880	-30	-15480	-0.7	5	-22957	-26000
15000	-30	-15480	-0.7	5	-22957	-26000
15120	-30	-15480	-0.7	5	-22957	-26000
15240	-30	-15480	-0.7	5	-22957	-26000
15360	-30	-15480	-0.7	5	-22957	-26000
15480	-30	-15480	-0.7	5	-22957	-26000
15600	-30	-15480	-0.7	5	-22957	-26000
15720	-30	-15480	-0.7	5	-22957	-26000
15840	-30	-15480	-0.7	5	-22957	-26000
15960	-30	-15480	-0.7	5	-22957	-26000
16080	-30	-15480	-0.7	5	-22957	-26000
16200	-30	-15480	-0.7	5	-22957	-26000
16320	-30	-15480	-0.7	5	-22957	-26000
16440	-30	-15480	-0.7	5	-22957	-26000
16560	-30	-15480	-0.7	5	-22957	-26000
16680	-30	-15480	-0.7	5	-22957	-26000
16800	-30	-15480	-0.7	5	-22957	-26000
16920	-30	-15480	-0.7	5	-22957	-26000
17040	-30	-15480	-0.7	5	-22957	-26000
17160	-30	-15480	-0.7	5	-22957	-26000
17280	-30	-15480	-0.7	5	-22957	-26000
17400	-30	-15480	-0.7	5	-22957	-26000
17520	-30	-15480	-0.7	5	-22957	-26000
17640	-30	-15480	-0.7	5	-22957	-26000
17760	-30	-15480	-0.7	5	-22957	-26000
17880	-30	-15480	-0.7	5	-22957	-26000
18000	-30	-15480	-0.7	5	-22957	-26000
18120	-30	-15480	-0.7	5	-22957	-26000
18240	-30	-15480	-0.7	5	-22957	-26000
18360	-30	-15480	-0.7	5	-22957	-26000
18480	-30	-15480	-0.7	5	-22957	-26000
18600	-30	-15480	-0.7	5	-22957	-26000
18720	-30	-15480	-0.7	5	-22957	-26000
18840	-30	-15480	-0.7	5	-22957	-26000
18960	-30	-15480	-0.7	5	-22957	-26000
19080	-30	-15480	-0.7	5	-22957	-26000
19200	-30	-15480	-0.7	5	-22957	-26000
19320	-30	-15480	-0.7	5	-22957	-26000
19440	-30	-15480	-0.7	5	-22957	-26000
19560	-30	-15480	-0.7	5	-22957	-26000
19680	-30	-15480	-0.7	5	-22957	-26000
19800	-30	-15480	-0.7	5	-22957	-26000
19920	-30	-15480	-0.7	5	-22957	-26000
20040	-30	-15480	-0.7	5	-22957	-26000
20160	-30	-15480	-0.7	5	-22957	-26000
20280	-30	-15480	-0.7	5	-22957	-26000
20400	-30	-15480	-0.7	5	-22957	-26000
20520	-30	-15480	-0.7	5	-22957	-26000
20640	-30	-15480	-0.7	5	-22957	-26000
20760	-30	-15480	-0.7	5	-22957	-26000
20880	-30	-15480	-0.7	5	-22957	-26000
21000	-30	-15480	-0.7	5	-22957	-26000
21120	-30	-15480	-0.7	5	-22957	-26000
21240	-30	-15480	-0.7	5	-22957	-26000
21360	-30	-15480	-0.7	5	-22957	-26000
21480	-30	-15480	-0.7	5	-22957	-26000
21600	-30	-15480	-0.7	5	-22957	-26000
21720	-30	-15480	-0.7	5	-22957	-26000
21840	-30	-15480	-0.7	5	-22957	-26000
21960	-30	-15480	-0.7	5	-22957	-26000
22080	-30	-15480	-0.7	5	-22957	-26000
22200	-30	-15480	-0.7	5	-22957	-26000
22320	-30	-15480	-0.7	5	-22957	-26000
22440	-30	-15480	-0.7	5	-22957	-26000
22560	-30	-15480	-0.7	5	-22957	-26000
22680	-30	-15480	-0.7	5	-22957	-26000
22800	-30	-15480	-0.7	5	-22957	-26000
22920	-30	-15480	-0.7	5	-22957	-26000
23040	-30	-15480	-0.7	5	-22957	-26000
23160	-30	-15480	-0.7	5	-22957	-26000
23280	-30	-15480	-0.7	5	-22957	-26000
23400	-30	-15480	-0.7	5	-22957	-26000
23520	-30	-15480	-0.7	5	-22957	-26000
23640	-30	-15480	-0.7	5	-22957	-26000
23760	-30	-15480	-0.7	5	-22957	-26000
23880	-30	-15480	-0.7	5	-22957	-26000
24000	-30	-15480	-0.7	5	-22957	-26000
24120	-30	-15480	-0.7	5	-22957	-26000
24240	-30	-15480	-0.7	5	-22957	-26000
24360	-30	-15480	-0.7	5	-22957	-26000
24480	-30	-15480	-0.7	5	-22957	-26000
24600	-30	-15480	-0.7	5	-22957	-26000
24720	-30	-15480	-0.7	5	-22957	-26000
24840	-30	-15480	-0.7	5	-22957	-26000
24960	-30	-15480	-0.7	5	-22957	-26000
25080	-30	-15480	-0.7	5	-22957	-26000
25200	-30	-15480	-0.7	5	-22957	-26000
25320	-30	-15480	-0.7	5	-22957	-26000
25440	-30	-15480	-0.7	5	-22957	-26000
25560	-30	-15480	-0.7	5	-22957	-26000
25680	-30	-15480	-0.7	5	-22957	-26000
25800	-30	-15480	-0.7	5	-22957	-26000
25920	-30	-15480	-0.7	5	-22957	-26000
26040	-30	-15480	-0.7	5	-22957	-26000
26160	-30	-15480	-0.7	5	-22957	-26000
26280	-30	-15480	-0.7	5	-22957	-26000
26400	-30	-15480	-0.7	5	-22957	-26000
26520	-30	-15480	-0.7	5	-22957	-26000
26640	-30	-15480	-0.7	5	-22957	-26000
26760	-30	-15480	-0.7	5	-22957	-26000
26880	-30	-15480	-0.7	5	-22957	-26000
27000	-30	-15480	-0.7	5	-22957	-26000
27120	-30	-15480	-0.7	5	-22957	-26000
27240	-30	-15480	-0.7	5	-22957	-26000
27360	-30	-15480	-0.7	5	-22957	-26000
27480	-30	-15480	-0.7	5	-22957	-26000
3600	-30	-15600	-0.7	5	-22957	-26000
3720	-30	-15600	-0.7	5	-22957	-26000
3840	-30	-15600	-0.7	5	-22957	-26000
3960	-30	-15600	-0.7	5	-22957	-26000
4080	-30	-15600	-0.7	5	-22957	-26000
4200	-30	-15600	-0.7	5	-22957	-26000
4320	-30	-15600	-0.7	5	-22957	-26000
4440	-30	-15600	-0.7	5	-22957	-26000
4560	-30	-15600	-0.7	5	-22957	-26000
4680	-30	-15600	-0.7	5	-22957	-26000
4800	-30	-15600	-0.7	5	-22957	-26000
4920	-30	-15600	-0.7	5	-22957	-26000
5040	-30	-15600	-0.7	5	-22957	-26000
5160	-30	-15600	-0.7	5	-22957	-26000
5280	-30	-15600	-0.7	5	-22957	-26000
5400	-30	-15600	-0.7	5	-22957	-26000
5520	-30	-15600	-0.7	5	-22957	-26000
5640	-30	-15600	-0.7	5	-22957	-26000
5760	-30	-15600	-0.7	5	-22957	-26000
5880	-30	-15600	-0.7	5	-22957	-26000
6000	-30	-15600	-0.7	5	-22957	-26000
6120	-30	-15600	-0.7	5	-22957	-26000
6240	-30	-15600	-0.7	5	-22957	-26000
6360	-30	-15600	-0.7	5	-22957	-26000
6480	-30	-15600	-0.7	5	-22957	-26000
6600	-30	-15600	-0.7	5	-22957	-26000
6720	-30	-15600	-0.7	5	-22957	-26000
6840	-30	-15600	-0.7	5	-22957	-26000
6960	-30	-15600	-0.7	5	-22957	-26000
